Tran Id,Date,Region,Product ID,Channel,Units
"527J12",2012-01-14 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"528J12",2012-01-15 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"533J12",2012-01-17 00:00:00.000,"New Delhi","TH-SHAM","Promotional",4
"536J12",2012-01-18 00:00:00.000,"New Delhi","COMB","Promotional",2
"538J12",2012-01-18 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"545J12",2012-01-22 00:00:00.000,"New Delhi","COMB","Promotional",3
"548J12",2012-01-24 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",4
"554J12",2012-01-26 00:00:00.000,"New Delhi","REP-CREM","Promotional",2
"556J12",2012-01-27 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",4
"564J12",2012-01-30 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",4
"572F12",2012-02-02 00:00:00.000,"New Delhi","COMB","Promotional",3
"573F12",2012-02-03 00:00:00.000,"New Delhi","KR-SHAM","Promotional",4
"574F12",2012-02-03 00:00:00.000,"New Delhi","REP-CREM","Promotional",2
"576F12",2012-02-03 00:00:00.000,"New Delhi","B-OIL","Promotional",1
"577F12",2012-02-03 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"580F12",2012-02-06 00:00:00.000,"New Delhi","TH-SHAM","Promotional",3
"581F12",2012-02-06 00:00:00.000,"New Delhi","COMB","Promotional",1
"582F12",2012-02-06 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",2
"583F12",2012-02-06 00:00:00.000,"New Delhi","B-OIL","Promotional",4
"593F12",2012-02-10 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"601F12",2012-02-14 00:00:00.000,"New Delhi","TH-SHAM","Promotional",3
"602F12",2012-02-15 00:00:00.000,"New Delhi","COMB","Promotional",4
"604F12",2012-02-16 00:00:00.000,"New Delhi","B-OIL","Promotional",1
"605F12",2012-02-16 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"608F12",2012-02-17 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"609F12",2012-02-18 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"612F12",2012-02-20 00:00:00.000,"New Delhi","REP-CREM","Promotional",1
"615F12",2012-02-20 00:00:00.000,"New Delhi","TH-SHAM","Promotional",1
"619F12",2012-02-21 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"627F12",2012-02-25 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",4
"628F12",2012-02-25 00:00:00.000,"New Delhi","B-OIL","Promotional",1
"631F12",2012-02-26 00:00:00.000,"New Delhi","B-OIL","Promotional",2
"634F12",2012-02-28 00:00:00.000,"New Delhi","H-GEL","Promotional",1
"637F12",2012-02-28 00:00:00.000,"New Delhi","SMOT","Promotional",2
"640F12",2012-02-29 00:00:00.000,"New Delhi","SMOT","Promotional",2
"646M12",2012-03-04 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"657M12",2012-03-07 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",3
"662M12",2012-03-12 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"666M12",2012-03-17 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"671M12",2012-03-18 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",2
"673M12",2012-03-18 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"679M12",2012-03-21 00:00:00.000,"New Delhi","B-OIL","Promotional",3
"681M12",2012-03-22 00:00:00.000,"New Delhi","FR-SS","Promotional",1
"688M12",2012-03-25 00:00:00.000,"New Delhi","FR-SS","Promotional",3
"691M12",2012-03-26 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"712A12",2012-04-05 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"713A12",2012-04-05 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",4
"718A12",2012-04-06 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"720A12",2012-04-08 00:00:00.000,"New Delhi","H-GEL","Promotional",1
"729A12",2012-04-11 00:00:00.000,"New Delhi","SMOT","Promotional",3
"730A12",2012-04-11 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",3
"735A12",2012-04-12 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",4
"740A12",2012-04-13 00:00:00.000,"New Delhi","FR-SS","Promotional",3
"745A12",2012-04-16 00:00:00.000,"New Delhi","COMB","Promotional",2
"755A12",2012-04-19 00:00:00.000,"New Delhi","REP-CREM","Promotional",1
"758A12",2012-04-20 00:00:00.000,"New Delhi","COMB","Promotional",1
"764A12",2012-04-21 00:00:00.000,"New Delhi","SMOT","Promotional",2
"766A12",2012-04-21 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",3
"769A12",2012-04-23 00:00:00.000,"New Delhi","SMOT","Promotional",2
"775A12",2012-04-24 00:00:00.000,"New Delhi","SMOT","Promotional",1
"779A12",2012-04-26 00:00:00.000,"New Delhi","TH-SHAM","Promotional",3
"787A12",2012-04-29 00:00:00.000,"New Delhi","H-GEL","Promotional",4
"789A12",2012-04-30 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",1
"792M12",2012-05-01 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"796M12",2012-05-02 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"797M12",2012-05-02 00:00:00.000,"New Delhi","B-OIL","Promotional",3
"808M12",2012-05-06 00:00:00.000,"New Delhi","COMB","Promotional",3
"811M12",2012-05-06 00:00:00.000,"New Delhi","SMOT","Promotional",1
"813M12",2012-05-07 00:00:00.000,"New Delhi","B-OIL","Promotional",4
"815M12",2012-05-07 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"823M12",2012-05-09 00:00:00.000,"New Delhi","SMOT","Promotional",2
"824M12",2012-05-09 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"829M12",2012-05-11 00:00:00.000,"New Delhi","PRO-HO","Promotional",3
"831M12",2012-05-11 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"839M12",2012-05-12 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",3
"841M12",2012-05-13 00:00:00.000,"New Delhi","SMOT","Promotional",3
"847M12",2012-05-15 00:00:00.000,"New Delhi","SMOT","Promotional",1
"853M12",2012-05-16 00:00:00.000,"New Delhi","FR-SS","Promotional",4
"854M12",2012-05-16 00:00:00.000,"New Delhi","PRO-HO","Promotional",5
"856M12",2012-05-16 00:00:00.000,"New Delhi","KR-SHAM","Promotional",1
"860M12",2012-05-17 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"871M12",2012-05-22 00:00:00.000,"New Delhi","FR-SS","Promotional",3
"875M12",2012-05-23 00:00:00.000,"New Delhi","B-OIL","Promotional",3
"886M12",2012-05-27 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"888M12",2012-05-28 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",5
"891M12",2012-05-28 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"892M12",2012-05-28 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",1
"894M12",2012-05-29 00:00:00.000,"New Delhi","REP-CREM","Promotional",1
"899J12",2012-06-01 00:00:00.000,"New Delhi","COMB","Promotional",3
"908J12",2012-06-08 00:00:00.000,"New Delhi","TH-SHAM","Promotional",2
"913J12",2012-06-10 00:00:00.000,"New Delhi","PRO-HO","Promotional",1
"915J12",2012-06-11 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",1
"931J12",2012-06-17 00:00:00.000,"New Delhi","TH-SHAM","Promotional",1
"943J12",2012-06-21 00:00:00.000,"New Delhi","PRO-HO","Promotional",1
"944J12",2012-06-22 00:00:00.000,"New Delhi","KR-SHAM","Promotional",4
"945J12",2012-06-22 00:00:00.000,"New Delhi","H-CREM","Promotional",4
"953J12",2012-06-27 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"959J12",2012-06-28 00:00:00.000,"New Delhi","KR-SHAM","Promotional",3
"960J12",2012-06-28 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"961J12",2012-06-29 00:00:00.000,"New Delhi","PRO-HO","Promotional",2
"962J12",2012-06-29 00:00:00.000,"New Delhi","H-GEL","Promotional",3
"964J12",2012-06-30 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",1
"972J12",2012-07-04 00:00:00.000,"New Delhi","H-CREM","Promotional",3
"973J12",2012-07-05 00:00:00.000,"New Delhi","SMOT","Promotional",2
"974J12",2012-07-06 00:00:00.000,"New Delhi","TH-SHAM","Promotional",2
"979J12",2012-07-07 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",4
"984J12",2012-07-09 00:00:00.000,"New Delhi","SMOT","Promotional",4
"989J12",2012-07-11 00:00:00.000,"New Delhi","H-CREM","Promotional",1
"994J12",2012-07-13 00:00:00.000,"New Delhi","SMOT","Promotional",3
"999J12",2012-07-17 00:00:00.000,"New Delhi","H-CREM","Promotional",1
"1000J12",2012-07-17 00:00:00.000,"New Delhi","COMB","Promotional",3
"1007J12",2012-07-22 00:00:00.000,"New Delhi","B-OIL","Promotional",5
"1015J12",2012-07-25 00:00:00.000,"New Delhi","TH-SHAM","Promotional",5
"1034A12",2012-08-02 00:00:00.000,"New Delhi","B-OIL","Promotional",4
"1036A12",2012-08-03 00:00:00.000,"New Delhi","FR-SS","Promotional",1
"1038A12",2012-08-03 00:00:00.000,"New Delhi","SIL-SHAM","Promotional",2
"1041A12",2012-08-04 00:00:00.000,"New Delhi","FR-SS","Promotional",2
"1042A12",2012-08-04 00:00:00.000,"New Delhi","SMOT","Promotional",3
"1043A12",2012-08-04 00:00:00.000,"New Delhi","KR-SHAM","Promotional",3
"1044A12",2012-08-04 00:00:00.000,"New Delhi","COMB","Promotional",5
"1050A12",2012-08-08 00:00:00.000,"New Delhi","KR-SHAM","Promotional",2
"1055A12",2012-08-11 00:00:00.000,"New Delhi","COMB","Promotional",4
"1065A12",2012-08-13 00:00:00.000,"New Delhi","KR-SHAM","Promotional",3
"1081A12",2012-08-22 00:00:00.000,"New Delhi","PRO-HO","Promotional",4
"1083A12",2012-08-23 00:00:00.000,"New Delhi","HMAS-OIL","Promotional",1
"1085A12",2012-08-23 00:00:00.000,"New Delhi","SMOT","Promotional",4
"1086A12",2012-08-24 00:00:00.000,"New Delhi","REP-CREM","Promotional",4
"1092A12",2012-08-26 00:00:00.000,"New Delhi","B-OIL","Promotional",2
"101J11",2011-01-02 00:00:00.000,"Mumbai","FR-SS","Promotional",3
"105J11",2011-01-06 00:00:00.000,"Mumbai","FR-SS","Promotional",1
"112J11",2011-01-12 00:00:00.000,"Mumbai","COMB","Promotional",1
"116J11",2011-01-15 00:00:00.000,"Mumbai","COMB","Promotional",3
"122J11",2011-01-22 00:00:00.000,"Mumbai","FR-SS","Promotional",4
"133F11",2011-02-11 00:00:00.000,"Mumbai","COMB","Promotional",2
"137F11",2011-02-16 00:00:00.000,"Mumbai","H-GEL","Promotional",5
"141F11",2011-02-19 00:00:00.000,"Mumbai","REP-CREM","Promotional",3
"142F11",2011-02-20 00:00:00.000,"Mumbai","REP-CREM","Promotional",1
"147F11",2011-02-22 00:00:00.000,"Mumbai","KR-SHAM","Promotional",4
"158M11",2011-03-16 00:00:00.000,"Mumbai","H-GEL","Promotional",2
"159M11",2011-03-17 00:00:00.000,"Mumbai","REP-CREM","Promotional",2
"164M11",2011-03-22 00:00:00.000,"Mumbai","SMOT","Promotional",1
"165M11",2011-03-22 00:00:00.000,"Mumbai","COMB","Promotional",1
"169M11",2011-03-27 00:00:00.000,"Mumbai","HMAS-OIL","Promotional",4
"173A11",2011-04-03 00:00:00.000,"Mumbai","KR-SHAM","Promotional",4
"180A11",2011-04-14 00:00:00.000,"Mumbai","FR-SS","Promotional",2
"182A11",2011-04-14 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",1
"186A11",2011-04-21 00:00:00.000,"Mumbai","TH-SHAM","Promotional",5
"189A11",2011-04-28 00:00:00.000,"Mumbai","REP-CREM","Promotional",3
"199M11",2011-05-08 00:00:00.000,"Mumbai","B-OIL","Promotional",1
"204M11",2011-05-12 00:00:00.000,"Mumbai","TH-SHAM","Promotional",1
"209M11",2011-05-19 00:00:00.000,"Mumbai","H-GEL","Promotional",2
"214M11",2011-05-24 00:00:00.000,"Mumbai","SMOT","Promotional",4
"217M11",2011-05-26 00:00:00.000,"Mumbai","B-OIL","Promotional",5
"227J11",2011-06-05 00:00:00.000,"Mumbai","PRO-HO","Promotional",2
"235J11",2011-06-14 00:00:00.000,"Mumbai","SMOT","Promotional",4
"242J11",2011-06-26 00:00:00.000,"Mumbai","H-CREM","Promotional",2
"245J11",2011-06-29 00:00:00.000,"Mumbai","H-CREM","Promotional",2
"246J11",2011-07-01 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",3
"248J11",2011-07-02 00:00:00.000,"Mumbai","HMAS-OIL","Promotional",4
"252J11",2011-07-08 00:00:00.000,"Mumbai","H-CREM","Promotional",3
"254J11",2011-07-08 00:00:00.000,"Mumbai","KR-SHAM","Promotional",1
"259J11",2011-07-12 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",3
"269J11",2011-07-27 00:00:00.000,"Mumbai","H-CREM","Promotional",5
"272J11",2011-07-27 00:00:00.000,"Mumbai","PRO-HO","Promotional",3
"273J11",2011-07-30 00:00:00.000,"Mumbai","SMOT","Promotional",2
"274J11",2011-07-30 00:00:00.000,"Mumbai","H-GEL","Promotional",2
"283A11",2011-08-12 00:00:00.000,"Mumbai","H-CREM","Promotional",1
"285A11",2011-08-18 00:00:00.000,"Mumbai","SMOT","Promotional",2
"287A11",2011-08-22 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",3
"290A11",2011-08-24 00:00:00.000,"Mumbai","B-OIL","Promotional",4
"291A11",2011-08-25 00:00:00.000,"Mumbai","COMB","Promotional",1
"293A11",2011-08-27 00:00:00.000,"Mumbai","FR-SS","Promotional",1
"295A11",2011-08-28 00:00:00.000,"Mumbai","H-GEL","Promotional",1
"300S11",2011-09-02 00:00:00.000,"Mumbai","SMOT","Promotional",4
"302S11",2011-09-04 00:00:00.000,"Mumbai","COMB","Promotional",5
"308S11",2011-09-07 00:00:00.000,"Mumbai","SMOT","Promotional",3
"309S11",2011-09-07 00:00:00.000,"Mumbai","REP-CREM","Promotional",2
"310S11",2011-09-08 00:00:00.000,"Mumbai","PRO-HO","Promotional",3
"323S11",2011-09-17 00:00:00.000,"Mumbai","KR-SHAM","Promotional",3
"329S11",2011-09-22 00:00:00.000,"Mumbai","PRO-HO","Promotional",5
"330S11",2011-09-22 00:00:00.000,"Mumbai","TH-SHAM","Promotional",4
"331S11",2011-09-23 00:00:00.000,"Mumbai","FR-SS","Promotional",4
"340S11",2011-09-27 00:00:00.000,"Mumbai","FR-SS","Promotional",3
"341S11",2011-09-27 00:00:00.000,"Mumbai","PRO-HO","Promotional",4
"347O11",2011-10-01 00:00:00.000,"Mumbai","REP-CREM","Promotional",2
"353O11",2011-10-05 00:00:00.000,"Mumbai","TH-SHAM","Promotional",1
"360O11",2011-10-12 00:00:00.000,"Mumbai","PRO-HO","Promotional",2
"392N11",2011-11-02 00:00:00.000,"Mumbai","TH-SHAM","Promotional",3
"395N11",2011-11-03 00:00:00.000,"Mumbai","SMOT","Promotional",4
"398N11",2011-11-06 00:00:00.000,"Mumbai","H-CREM","Promotional",2
"414N11",2011-11-11 00:00:00.000,"Mumbai","H-GEL","Promotional",4
"421N11",2011-11-16 00:00:00.000,"Mumbai","COMB","Promotional",4
"425N11",2011-11-20 00:00:00.000,"Mumbai","COMB","Promotional",5
"430N11",2011-11-26 00:00:00.000,"Mumbai","PRO-HO","Promotional",3
"454D11",2011-12-08 00:00:00.000,"Mumbai","TH-SHAM","Promotional",1
"458D11",2011-12-09 00:00:00.000,"Mumbai","FR-SS","Promotional",3
"462D11",2011-12-11 00:00:00.000,"Mumbai","B-OIL","Promotional",1
"463D11",2011-12-11 00:00:00.000,"Mumbai","COMB","Promotional",2
"467D11",2011-12-15 00:00:00.000,"Mumbai","H-CREM","Promotional",1
"470D11",2011-12-16 00:00:00.000,"Mumbai","FR-SS","Promotional",2
"471D11",2011-12-18 00:00:00.000,"Mumbai","PRO-HO","Promotional",4
"476D11",2011-12-19 00:00:00.000,"Mumbai","TH-SHAM","Promotional",3
"477D11",2011-12-19 00:00:00.000,"Mumbai","KR-SHAM","Promotional",1
"489D11",2011-12-26 00:00:00.000,"Mumbai","SMOT","Promotional",3
"493D11",2011-12-28 00:00:00.000,"Mumbai","B-OIL","Promotional",1
"495D11",2011-12-29 00:00:00.000,"Mumbai","B-OIL","Promotional",1
"506J12",2012-01-05 00:00:00.000,"Mumbai","SMOT","Promotional",4
"515J12",2012-01-08 00:00:00.000,"Mumbai","B-OIL","Promotional",4
"516J12",2012-01-08 00:00:00.000,"Mumbai","B-OIL","Promotional",4
"517J12",2012-01-09 00:00:00.000,"Mumbai","TH-SHAM","Promotional",4
"519J12",2012-01-11 00:00:00.000,"Mumbai","H-GEL","Promotional",4
"520J12",2012-01-11 00:00:00.000,"Mumbai","SMOT","Promotional",4
"525J12",2012-01-14 00:00:00.000,"Mumbai","H-GEL","Promotional",1
"526J12",2012-01-14 00:00:00.000,"Mumbai","SMOT","Promotional",5
"541J12",2012-01-19 00:00:00.000,"Mumbai","REP-CREM","Promotional",5
"551J12",2012-01-25 00:00:00.000,"Mumbai","H-CREM","Promotional",2
"557J12",2012-01-27 00:00:00.000,"Mumbai","HMAS-OIL","Promotional",2
"566J12",2012-01-31 00:00:00.000,"Mumbai","KR-SHAM","Promotional",2
"567F12",2012-02-01 00:00:00.000,"Mumbai","H-GEL","Promotional",2
"568F12",2012-02-01 00:00:00.000,"Mumbai","PRO-HO","Promotional",3
"569F12",2012-02-01 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",5
"578F12",2012-02-05 00:00:00.000,"Mumbai","HMAS-OIL","Promotional",3
"584F12",2012-02-07 00:00:00.000,"Mumbai","PRO-HO","Promotional",4
"586F12",2012-02-08 00:00:00.000,"Mumbai","SMOT","Promotional",3
"587F12",2012-02-08 00:00:00.000,"Mumbai","H-GEL","Promotional",1
"588F12",2012-02-08 00:00:00.000,"Mumbai","KR-SHAM","Promotional",3
"599F12",2012-02-13 00:00:00.000,"Mumbai","SMOT","Promotional",1
"603F12",2012-02-15 00:00:00.000,"Mumbai","TH-SHAM","Promotional",3
"607F12",2012-02-17 00:00:00.000,"Mumbai","PRO-HO","Promotional",4
"626F12",2012-02-25 00:00:00.000,"Mumbai","REP-CREM","Promotional",2
"629F12",2012-02-26 00:00:00.000,"Mumbai","PRO-HO","Promotional",4
"632F12",2012-02-26 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",4
"636F12",2012-02-28 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",2
"638F12",2012-02-29 00:00:00.000,"Mumbai","TH-SHAM","Promotional",1
"643M12",2012-03-02 00:00:00.000,"Mumbai","KR-SHAM","Promotional",1
"644M12",2012-03-03 00:00:00.000,"Mumbai","TH-SHAM","Promotional",3
"645M12",2012-03-04 00:00:00.000,"Mumbai","H-CREM","Promotional",3
"647M12",2012-03-04 00:00:00.000,"Mumbai","H-GEL","Promotional",4
"653M12",2012-03-06 00:00:00.000,"Mumbai","B-OIL","Promotional",4
"654M12",2012-03-07 00:00:00.000,"Mumbai","H-CREM","Promotional",2
"659M12",2012-03-08 00:00:00.000,"Mumbai","PRO-HO","Promotional",1
"661M12",2012-03-11 00:00:00.000,"Mumbai","KR-SHAM","Promotional",1
"663M12",2012-03-15 00:00:00.000,"Mumbai","FR-SS","Promotional",2
"667M12",2012-03-17 00:00:00.000,"Mumbai","PRO-HO","Promotional",1
"676M12",2012-03-19 00:00:00.000,"Mumbai","SIL-SHAM","Promotional",2
"678M12",2012-03-21 00:00:00.000,"Mumbai","PRO-HO","Promotional",2
"686M12",2012-03-24 00:00:00.000,"Mumbai","PRO-HO","Promotional",2
"689M12",2012-03-25 00:00:00.000,"Mumbai","REP-CREM","Promotional",4
"695M12",2012-03-29 00:00:00.000,"Mumbai","B-OIL","Promotional",3
