Date,Sales,State
18-03-2019,47980.62109, Punjab
19-03-2019,49577.41421, Manipur
20-03-2019,49641.01127,Bihar
21-03-2019,50028.09211,  Haryana
22-03-2019,50047.37755, Rajasthan
25-03-2019,46502.58057, Rajasthan
26-03-2019,45610.85397,  Haryana
27-03-2019,47371.61597,Bihar
28-03-2019,43842.33114, Manipur
29-03-2019,48081.07736, Uttar Pradesh
04-01-2019,47223.40521,  Maharashtra
04-02-2019,46078.73696, Manipur
04-03-2019,50096.20744, Rajasthan
04-04-2019,46396.5516,  Haryana
04-05-2019,46444.05236, Uttar Pradesh
04-08-2019,45558.20453,Bihar
04-09-2019,45593.85924, Uttar Pradesh
04-10-2019,44858.55548, Rajasthan
04-11-2019,44378.82378, Punjab
04-12-2019,44372.28865, Rajasthan
15-04-2019,42751.72511,Bihar
16-04-2019,45855.64306, Rajasthan
17-04-2019,48138.65391,Bihar
18-04-2019,46093.7089,  Maharashtra
22-04-2019,42320.08979, Uttar Pradesh
23-04-2019,45819.31907, Manipur
24-04-2019,45202.98663, Manipur
25-04-2019,45534.27281,  Maharashtra
26-04-2019,44525.94749,  Haryana
29-04-2019,42212.08358, Uttar Pradesh
30-04-2019,46171.96119,Bihar
05-01-2019,47681.65266,Bihar
05-02-2019,47026.90719, Uttar Pradesh
05-03-2019,45618.85575,  Maharashtra
05-06-2019,44493.25792, Uttar Pradesh
05-07-2019,48965.29383,Bihar
05-08-2019,47060.38674, Rajasthan
05-09-2019,50492.57371,  Haryana
05-10-2019,49208.43424, Manipur
13-05-2019,49847.96887, Rajasthan
14-05-2019,45860.00436,  Maharashtra
15-05-2019,44878.50265,  Haryana
16-05-2019,46569.51793, Punjab
17-05-2019,46651.68807,  Haryana
20-05-2019,46159.50606, Manipur
21-05-2019,44722.81297,  Maharashtra
22-05-2019,43412.67096, Rajasthan
23-05-2019,47650.0787,  Haryana
24-05-2019,41051.55295, Uttar Pradesh
28-05-2019,48769.56018, Manipur
29-05-2019,47771.53964, Uttar Pradesh
30-05-2019,43303.3486, Rajasthan
31-05-2019,47322.5105, Rajasthan
06-03-2019,50800.29527,Bihar
06-04-2019,48725.04489,  Maharashtra
06-05-2019,46252.45939,  Haryana
06-06-2019,45754.45334,Bihar
06-07-2019,45542.50762, Punjab
06-10-2019,45192.25597, Uttar Pradesh
06-11-2019,46055.94424,  Maharashtra
06-12-2019,44485.16607,  Maharashtra
13-06-2019,42992.5575, Punjab
14-06-2019,42524.93386,  Maharashtra
17-06-2019,44165.03142, Uttar Pradesh
18-06-2019,47439.96206,  Haryana
19-06-2019,45027.99129, Uttar Pradesh
20-06-2019,45915.6836,  Haryana
21-06-2019,53940.15202, Uttar Pradesh
24-06-2019,45535.37087, Punjab
25-06-2019,46179.54092,  Maharashtra
26-06-2019,46073.0941, Rajasthan
27-06-2019,45649.97262, Rajasthan
28-06-2019,64042.87626,  Haryana
07-01-2019,47106.58128, Uttar Pradesh
07-02-2019,44233.35845,Bihar
07-03-2019,39347.681,Bihar
07-05-2019,41118.12253, Manipur
07-08-2019,44239.80108, Punjab
07-09-2019,43260.02774,  Maharashtra
07-10-2019,45460.31236,Bihar
07-11-2019,44392.45431,Bihar
07-12-2019,42848.10381,Bihar
15-07-2019,42317.49047,Bihar
16-07-2019,44124.93626, Rajasthan
17-07-2019,43440.99446,  Haryana
18-07-2019,45428.95552,  Haryana
19-07-2019,43509.19443, Manipur
22-07-2019,43132.81813,  Maharashtra
23-07-2019,42954.04521,  Haryana
24-07-2019,44200.33937, Manipur
25-07-2019,45366.17683, Punjab
26-07-2019,44442.20967, Punjab
29-07-2019,43393.31746, Rajasthan
30-07-2019,43515.62938, Uttar Pradesh
31-07-2019,51761.27896, Rajasthan
08-01-2019,53060.53147, Punjab
08-02-2019,47566.26956, Uttar Pradesh
08-05-2019,51592.44131, Uttar Pradesh
08-06-2019,47091.61284,  Haryana
08-07-2019,49700.80482,Bihar
08-08-2019,49426.20762,Bihar
08-09-2019,47129.39635,  Haryana
08-12-2019,45485.38227,  Maharashtra
13-08-2019,48513.60634,Bihar
14-08-2019,50434.80941,  Haryana
15-08-2019,46806.08935, Manipur
16-08-2019,44930.05675, Punjab
19-08-2019,44118.47685,Bihar
20-08-2019,41841.72559,  Haryana
21-08-2019,41489.87828, Uttar Pradesh
22-08-2019,42199.05212,  Maharashtra
23-08-2019,47057.09298, Manipur
26-08-2019,41133.80605, Rajasthan
27-08-2019,43759.91316,  Haryana
28-08-2019,40785.41406, Rajasthan
29-08-2019,41276.62777, Rajasthan
30-08-2019,40842.50237, Manipur
09-03-2019,44031.57958,Bihar
09-04-2019,43517.12307, Manipur
09-05-2019,45920.58362, Manipur
09-06-2019,43344.31912, Manipur
09-09-2019,46761.73649, Uttar Pradesh
09-10-2019,48642.36836, Rajasthan
09-11-2019,48193.46429, Rajasthan
09-12-2019,47202.75416,  Maharashtra
13-09-2019,44548.51288, Rajasthan
16-09-2019,43319.04893, Punjab
17-09-2019,43096.98365, Uttar Pradesh
18-09-2019,45228.19917,  Haryana
19-09-2019,42643.05336, Punjab
20-09-2019,57993.36169, Manipur
23-09-2019,42210.78061,Bihar
24-09-2019,48072.23731, Punjab
25-09-2019,44967.54385, Punjab
26-09-2019,43431.67047, Uttar Pradesh
27-09-2019,45180.19478,  Maharashtra
30-09-2019,42532.92842,  Haryana
10-01-2019,47439.43507, Manipur
10-02-2019,50036.28683, Rajasthan
10-03-2019,46445.88249, Punjab
10-04-2019,41809.08992, Punjab
10-07-2019,41947.34795, Manipur
10-08-2019,44087.41317,Bihar
10-09-2019,39541.11784,Bihar
10-10-2019,42349.38016,Bihar
10-11-2019,46741.73724, Punjab
14-10-2019,37731.94933, Rajasthan
15-10-2019,42914.56629, Manipur
16-10-2019,43589.10414, Manipur
17-10-2019,43174.29791,  Maharashtra
18-10-2019,44944.63261, Uttar Pradesh
21-10-2019,41912.28937, Punjab
22-10-2019,43021.73869, Rajasthan
23-10-2019,42687.00036, Rajasthan
24-10-2019,43515.74428, Rajasthan
25-10-2019,43721.61937,  Maharashtra
28-10-2019,44270.98373, Rajasthan
29-10-2019,42926.91463, Manipur
30-10-2019,44000.68181,  Haryana
31-10-2019,47708.90902, Uttar Pradesh
11-01-2019,45512.08631,  Haryana
11-04-2019,46549.22126, Rajasthan
11-05-2019,48243.34151, Manipur
11-06-2019,48400.10331, Uttar Pradesh
11-07-2019,49027.33931, Manipur
11-08-2019,44521.23089,Bihar
11-11-2019,41464.4426,Bihar
11-12-2019,44737.45634, Uttar Pradesh
13-11-2019,46690.57721,  Maharashtra
14-11-2019,45976.51574,  Maharashtra
15-11-2019,46898.61405, Uttar Pradesh
18-11-2019,45312.91207, Manipur
19-11-2019,45760.57255,Bihar
20-11-2019,51076.21756, Uttar Pradesh
21-11-2019,45538.1159, Uttar Pradesh
22-11-2019,43424.9928,  Haryana
25-11-2019,47568.37185,Bihar
26-11-2019,49389.97874, Uttar Pradesh
27-11-2019,41815.3082, Uttar Pradesh
29-11-2019,33152.5263, Manipur
12-02-2019,47331.80749, Manipur
12-03-2019,48153.50455,  Maharashtra
12-04-2019,46463.6417,  Maharashtra
12-05-2019,46188.52671, Uttar Pradesh
12-06-2019,45354.38237,  Haryana
12-09-2019,46085.46409,  Maharashtra
12-10-2019,45373.56058,  Maharashtra
12-11-2019,44520.55705, Manipur
12-12-2019,48953.03872, Uttar Pradesh
13-12-2019,47112.94939, Uttar Pradesh
16-12-2019,48662.61399,  Maharashtra
17-12-2019,48810.34726, Manipur
18-12-2019,52367.26076, Uttar Pradesh
19-12-2019,49466.04896, Punjab
20-12-2019,61888.60961,  Haryana
23-12-2019,45040.75932, Manipur
24-12-2019,31851.68755, Uttar Pradesh
26-12-2019,40496.41959, Uttar Pradesh
27-12-2019,42822.19051, Uttar Pradesh
30-12-2019,45291.50031, Punjab
31-12-2019,46763.55418, Rajasthan
01-02-2020,53504.20544,  Maharashtra
01-03-2020,50857.84109,  Haryana
01-06-2020,53013.67748,Bihar
01-07-2020,48803.07367,  Maharashtra
01-08-2020,49725.4462,  Maharashtra
01-09-2020,50407.93588,  Maharashtra
01-10-2020,48814.95672,Bihar
13-01-2020,50366.85418,Bihar
14-01-2020,50528.80367, Punjab
15-01-2020,49428.93889,  Haryana
16-01-2020,48084.40496,  Haryana
17-01-2020,50423.60558, Rajasthan
21-01-2020,51832.51875, Manipur
22-01-2020,49543.71807, Punjab
23-01-2020,49657.32574, Uttar Pradesh
24-01-2020,51214.93923, Uttar Pradesh
27-01-2020,50930.44276, Punjab
28-01-2020,46572.73881, Manipur
29-01-2020,47271.76747,Bihar
30-01-2020,48429.02023,  Maharashtra
31-01-2020,51923.8866,  Haryana
02-03-2020,49267.83941,Bihar
02-04-2020,49470.59733, Punjab
02-05-2020,49701.50903,  Maharashtra
02-06-2020,48102.59868, Rajasthan
02-07-2020,47367.92163, Manipur
02-10-2020,46770.93114, Manipur
02-11-2020,49498.18178, Uttar Pradesh
02-12-2020,48646.78818, Rajasthan
13-02-2020,47485.47146, Uttar Pradesh
14-02-2020,47188.1341,Bihar
18-02-2020,47743.27178,Bihar
19-02-2020,49707.74588, Uttar Pradesh
20-02-2020,52399.71374, Punjab
21-02-2020,52441.96793, Uttar Pradesh
24-02-2020,56467.60133, Rajasthan
25-02-2020,59962.65504, Rajasthan
26-02-2020,59899.49916, Rajasthan
27-02-2020,67527.03162, Punjab
28-02-2020,72938.46722, Punjab
03-02-2020,65184.50736, Punjab
03-03-2020,65853.62556,  Haryana
03-04-2020,60288.9708, Uttar Pradesh
03-05-2020,61350.30562,Bihar
03-06-2020,65518.92856,Bihar
03-09-2020,67484.14629, Rajasthan
03-10-2020,66687.77999, Uttar Pradesh
03-11-2020,65594.28329, Rajasthan
03-12-2020,71409.73323,  Haryana
13-03-2020,68564.34934, Manipur
16-03-2020,67956.75095,  Maharashtra
17-03-2020,70144.2086,Bihar
18-03-2020,70249.55516, Manipur
19-03-2020,69126.62295,  Haryana
20-03-2020,72527.92566, Rajasthan
23-03-2020,65942.47493,Bihar
24-03-2020,66641.42856, Manipur
25-03-2020,68437.05137, Punjab
26-03-2020,63361.4236, Rajasthan
27-03-2020,63159.48068, Uttar Pradesh
30-03-2020,62215.51254, Rajasthan
31-03-2020,63866.73626,Bihar
04-01-2020,60827.9541, Punjab
04-02-2020,60184.46643,Bihar
04-03-2020,57395.64443, Uttar Pradesh
04-06-2020,62041.35717, Rajasthan
04-07-2020,63921.51438, Uttar Pradesh
04-08-2020,59054.55105, Manipur
04-09-2020,64385.24676,Bihar
13-04-2020,56432.79189, Rajasthan
14-04-2020,61379.23102, Punjab
15-04-2020,57861.21326, Manipur
16-04-2020,63700.86342, Uttar Pradesh
17-04-2020,65941.71669,Bihar
20-04-2020,61865.74173, Manipur
21-04-2020,61548.1925, Punjab
22-04-2020,55149.97733, Manipur
23-04-2020,61317.94191, Punjab
24-04-2020,60794.9011, Manipur
27-04-2020,60786.34715, Rajasthan
28-04-2020,61076.59126, Punjab
29-04-2020,66386.29377, Uttar Pradesh
30-04-2020,65845.72879, Uttar Pradesh
05-01-2020,61166.16712, Punjab
05-04-2020,58678.27537,  Maharashtra
05-05-2020,62718.01974, Uttar Pradesh
05-06-2020,60471.06746, Punjab
05-07-2020,61540.39324,  Haryana
05-08-2020,61754.59497, Punjab
05-11-2020,62653.41172, Uttar Pradesh
05-12-2020,65852.18296, Manipur
13-05-2020,65369.79425, Uttar Pradesh
14-05-2020,62975.94779,Bihar
15-05-2020,65120.58046, Rajasthan
18-05-2020,65892.48819, Punjab
19-05-2020,64757.62503,  Maharashtra
20-05-2020,65692.46532, Manipur
21-05-2020,61198.6111, Rajasthan
22-05-2020,60564.59362, Rajasthan
26-05-2020,66700.44977, Manipur
27-05-2020,67000.82089, Manipur
28-05-2020,64137.82036,  Maharashtra
29-05-2020,68864.28683,  Haryana
06-01-2020,62030.39577, Uttar Pradesh
06-02-2020,63167.08003, Manipur
06-03-2020,68403.43559,  Maharashtra
06-04-2020,78366.57451, Rajasthan
06-05-2020,81287.94499,  Maharashtra
06-08-2020,78723.1224, Rajasthan
06-09-2020,72934.55971,  Haryana
06-10-2020,71908.6921, Manipur
06-11-2020,72806.93648, Rajasthan
06-12-2020,66249.45283,Bihar
15-06-2020,66902.98947,  Haryana
16-06-2020,68332.42276, Manipur
17-06-2020,65419.41608, Uttar Pradesh
18-06-2020,65843.14695, Punjab
19-06-2020,78062.98739, Punjab
22-06-2020,67133.89606,  Maharashtra
23-06-2020,75862.83675,  Haryana
24-06-2020,74760.48421, Rajasthan
25-06-2020,69134.94051,  Maharashtra
26-06-2020,85494.91213,  Maharashtra
29-06-2020,65850.51253, Rajasthan
30-06-2020,67157.94815,Bihar
07-01-2020,68003.16169, Punjab
07-02-2020,63552.49798, Punjab
07-06-2020,67603.69812, Punjab
07-07-2020,65856.8903,  Maharashtra
07-08-2020,63483.93498,  Maharashtra
07-09-2020,63349.66456,  Maharashtra
07-10-2020,59476.97033, Punjab
13-07-2020,69655.43769, Manipur
14-07-2020,66796.48194,  Haryana
15-07-2020,68169.4213,  Haryana
16-07-2020,65404.587, Rajasthan
17-07-2020,66041.5021, Rajasthan
20-07-2020,65685.84322, Punjab
21-07-2020,73148.82091, Punjab
22-07-2020,64256.98406,  Haryana
23-07-2020,67093.51683, Uttar Pradesh
24-07-2020,65064.50645,Bihar
27-07-2020,65150.36454,Bihar
28-07-2020,62407.21112, Rajasthan
29-07-2020,63321.71823, Punjab
30-07-2020,64697.83613, Uttar Pradesh
31-07-2020,66623.79455,  Maharashtra
08-03-2020,64837.41204,  Maharashtra
08-04-2020,63376.0207, Manipur
08-05-2020,64503.79834,  Haryana
08-06-2020,64187.22614, Manipur
08-07-2020,65298.77487, Uttar Pradesh
08-10-2020,63627.19544, Punjab
08-11-2020,65816.18342, Punjab
08-12-2020,61198.28429, Uttar Pradesh
13-08-2020,58995.5083, Manipur
14-08-2020,59281.19432, Manipur
17-08-2020,56699.82363,  Haryana
18-08-2020,56820.68285, Uttar Pradesh
19-08-2020,59131.04092, Uttar Pradesh
20-08-2020,64924.03253, Punjab
21-08-2020,62684.04901, Rajasthan
24-08-2020,62508.47942,Bihar
25-08-2020,58951.50549, Manipur
26-08-2020,58919.60624, Rajasthan
27-08-2020,59560.05373, Punjab
28-08-2020,54890.61851, Rajasthan
31-08-2020,60100.33278, Rajasthan
09-01-2020,59254.19816, Rajasthan
09-02-2020,63105.94267, Uttar Pradesh
09-03-2020,66820.73032, Manipur
09-04-2020,65455.63383,  Haryana
09-08-2020,62493.35965,  Haryana
09-09-2020,59587.41478, Rajasthan
09-10-2020,61967.81423,Bihar
09-11-2020,60251.556, Manipur
14-09-2020,61135.99594,  Haryana
15-09-2020,61531.37411, Punjab
16-09-2020,60646.68169,Bihar
17-09-2020,61156.43875, Uttar Pradesh
18-09-2020,75888.66846,Bihar
21-09-2020,62457.74572,  Haryana
22-09-2020,59291.14605,  Maharashtra
23-09-2020,64010.31167, Uttar Pradesh
24-09-2020,63924.64314,  Maharashtra
25-09-2020,61524.54795, Uttar Pradesh
28-09-2020,59931.12714, Manipur
29-09-2020,58215.46186, Uttar Pradesh
30-09-2020,65273.50151, Uttar Pradesh
10-01-2020,63292.17961,  Maharashtra
10-02-2020,61086.0868, Rajasthan
10-05-2020,60199.00331, Rajasthan
10-06-2020,66264.31921,  Haryana
10-07-2020,62536.14955, Punjab
10-08-2020,59224.74145, Punjab
10-09-2020,59196.53706,  Haryana
10-12-2020,62330.00882,  Haryana
13-10-2020,60283.74574,  Maharashtra
14-10-2020,58398.71574, Manipur
15-10-2020,57665.15412, Punjab
16-10-2020,56275.92736, Manipur
19-10-2020,58969.56842,Bihar
20-10-2020,59245.59055,  Haryana
21-10-2020,58883.86876,  Haryana
22-10-2020,58600.68259, Manipur
23-10-2020,56085.38134, Punjab
26-10-2020,56613.60261, Manipur
27-10-2020,55720.46303,  Maharashtra
28-10-2020,62695.21513, Uttar Pradesh
29-10-2020,56957.79139, Uttar Pradesh
30-10-2020,60593.72905, Rajasthan
11-02-2020,56648.03615,  Haryana
11-03-2020,56714.90104, Manipur
11-04-2020,60172.75131,  Haryana
11-05-2020,62033.53932, Rajasthan
11-06-2020,64677.81691,  Maharashtra
11-09-2020,76576.10593,Bihar
11-10-2020,68822.67068,  Haryana
11-11-2020,62086.06929, Manipur
11-12-2020,62343.16322, Uttar Pradesh
13-11-2020,60450.22746,  Haryana
16-11-2020,64595.43328, Uttar Pradesh
17-11-2020,64381.9074,  Haryana
18-11-2020,68785.3182, Uttar Pradesh
19-11-2020,73383.85381, Punjab
20-11-2020,73150.32467, Manipur
