GeoID,City,Latitude,Longitude,State,Country
89,Belfort,47.639674,6.863849,Franche-Comté,France
90,Darwin,-19.4914108,132.5509603,Northern Territory,Australia
91,Saint-Herblain,47.210335,-1.651444,Pays de la Loire,France
92,Curitiba,-25.4372382,-49.2699727,Paraná,Brazil
93,Pondicherry,11.9415915,79.8083133,Pondicherry,India
94,Silchar,24.8332708,92.7789054,Assam,India
95,Castres,43.606214,2.241295,Midi-Pyrénées,France
96,Toledo,41.6528052,-83.5378674,Ohio,United States
97,Boulogne-Billancourt,48.8396952,2.2399123,Île-de-France,France
98,Hamburg,53.5488282,9.9871703,Hamburg,Germany
99,Augusta,33.4734978,-82.0105148,Maine,United States
100,Bear,38.9108325,-75.5276699,Delaware,United States
101,Port Pirie,-33.1773056,138.0086102,South Australia,Australia
102,Henley-on-Thames,51.535764,-0.902894,Oxfordshire,United Kingdom
103,Villenave-d'Ornon,44.7799813,-0.5672574,Aquitaine,France
104,Matlock,53.1046782,-1.5623885,Derbyshire,United Kingdom
105,Gangtok,27.3313512,88.6138113,Sikkim,India
106,Dillingen,48.5790918,10.4940239,Saarland,Germany
107,Indore,22.7195687,75.8577258,Madhya Pradesh,India
108,Oberhausen,51.4878429,6.863308,Nordrhein-Westphalen,Germany
109,Dolgellau,52.74215,-3.8844,Merionethshire,United Kingdom
110,Nuremberg,49.4521018,11.0766654,Bayern,Germany
111,Berlin,52.5200066,13.404954,Berlin,Germany
112,South Bend,41.6763545,-86.2519898,Indiana,United States
113,Evansville,37.9715592,-87.5710898,Indiana,United States
114,Osnabrück,52.2799112,8.0471788,Niedersachsen,Germany
115,Shillong,25.5787726,91.8932535,Meghalaya,India
116,Cleveland,41.49932,-81.6943605,Ohio,United States
117,Thalassery,11.7491424,75.4890346,Kerala,India
118,Bensheim,49.6861354,8.6187296,Hessen,Germany
119,Lawton,34.6035669,-98.3959291,Oklahoma,United States
120,Belém,-1.4563432,-48.501299,Pará,Brazil
121,Adelaide,-34.9284989,138.6007456,South Australia,Australia
122,Saint-Étienne-du-Rouvray,49.380305,1.108209,Haute-Normandie,France
123,Compiègne,49.417816,2.826145,Picardie,France
124,Reutlingen,48.4912389,9.2046411,Baden Württemberg,Germany
125,Bhilai,21.1938475,81.3509416,Chhattisgarh,India
126,Évreux,49.0270129,1.151361,Haute-Normandie,France
127,Codó,-4.4535444,-43.8877885,Maranhão,Brazil
128,Devonport,-41.1800656,146.3502862,Tasmania,Australia
129,Mysore,12.2958104,76.6393805,Karnataka,India
130,Panipat,29.3909464,76.9635023,Haryana,India
131,Burnie,-41.0522881,145.904988,Tasmania,Australia
132,Hazaribag,23.9924669,85.3636758,Jharkhand,India
133,Palmerston,-19.4914108,132.5509603,Northern Territory,Australia
134,Newton Stewart,54.960299,-4.483164,Wigtownshire,United Kingdom
135,Schwerin,53.6355022,11.4012499,Mecklenburg-Vorpommern,Germany
136,Caloundra,-26.8043999,153.1254643,Queensland,Australia
137,Orai,25.987523,79.4488695,Uttar Pradesh,India
138,Águas Lindas de Goiás,-15.7442065,-48.2794916,Goiás,Brazil
139,Delhi,28.7040592,77.1024902,Delhi,India
140,Bastia,42.697283,9.450881,Corse,France
141,Rüsselsheim,49.9887497,8.4216976,Hessen,Germany
142,Torquay,50.4619209,-3.525315,Devon,United Kingdom
143,Sankt Ingbert,49.2774456,7.1118995,Saarland,Germany
144,Landau,50.118346,7.3089527,Rheinland-Pfalz,Germany
145,Kidwelly,51.736261,-4.3074709,Carmarthenshire,United Kingdom
146,Nedlands,-31.9787216,115.8057894,Western Australia,Australia
147,Santa Inês,-3.6648976,-45.3828356,Maranhão,Brazil
148,Shaftesbury,51.0046,-2.198083,Dorset,United Kingdom
149,Kingston-on-Thames,51.41233,-0.300689,Surrey,United Kingdom
150,Le Havre,49.49437,0.107929,Haute-Normandie,France
151,São Gonçalo,-22.8233781,-43.0462495,Rio de Janeiro,Brazil
152,Allappuzha,9.4980667,76.3388484,Kerala,India
153,Thionville,49.357571,6.168426,Lorraine,France
154,Canoas,-29.9077945,-51.184698,Rio Grande do Sul,Brazil
155,Kilmarnock,55.614719,-4.498792,Ayrshire,United Kingdom
156,Telford,52.6775873,-2.4672611,Shropshire,United Kingdom
157,Canoas,-29.9077945,-51.184698,Rio Grande do Sul,Brazil
158,Recife,-8.0577401,-34.8829629,Pernambuco,Brazil
159,Carson City,39.1637984,-119.7674034,Nevada,United States
160,Luziânia,-16.2506453,-47.9261172,Goiás,Brazil
161,Ludwigshafen,49.4774018,8.4447451,Rheinland-Pfalz,Germany
162,Cawdor,57.528028,-3.925779,Nairnshire,United Kingdom
163,Watford,51.8097823,-0.2376744,Hertfordshire,United Kingdom
164,Reims,49.258329,4.031696,Champagne-Ardenne,France
165,Akron,41.0814447,-81.5190053,Ohio,United States
166,Clermont-Ferrand,45.777222,3.087025,Auvergne,France
167,Ipswich,52.056736,1.14822,Suffolk,United Kingdom
168,Darbhanga,26.1542045,85.8918454,Bihar,India
169,Campinas,-22.9099384,-47.0626332,São Paulo,Brazil
170,Bokaro Steel City,23.6692956,86.151112,Jharkhand,India
171,Palmerston,-19.4914108,132.5509603,Northern Territory,Australia
172,Tuticorin,8.7641661,78.1348361,Tamil Nadu,India
173,Caerphilly,51.578829,-3.218134,Glamorgan,United Kingdom
174,Rodgau,50.0012757,8.8769235,Hessen,Germany
175,Parchim,53.4250382,11.8478394,Mecklenburg-Vorpommern,Germany
176,Cascavel,-24.9541715,-53.480283,Paraná,Brazil
177,Reutlingen,48.4912389,9.2046411,Baden Württemberg,Germany
178,Bremen,53.0792962,8.8016937,Bremen,Germany
179,Esslingen,48.742178,9.3144229,Baden Württemberg,Germany
180,Henderson,36.0395247,-114.9817213,Nevada,United States
181,Kassel,51.3127114,9.4797461,Hessen,Germany
182,Jackson,32.3546679,-89.3985283,Mississippi,United States
183,Saint-Herblain,47.210335,-1.651444,Pays de la Loire,France
184,Épernay,49.043411,3.956242,Champagne-Ardenne,France
185,Srinagar,34.0836708,74.7972825,Jammu and Kashmir,India
186,Trier,49.749992,6.6371433,Rheinland-Pfalz,Germany
