GeoID,SalesPersonID,Sales
123,108,8257
124,107,2331
125,106,2926
126,102,6203
126,106,7754
126,103,2676
126,106,7798
127,103,2597
127,107,2509
128,104,3108
128,102,6973
128,103,6083
128,102,7812
128,109,3318
129,104,6978
129,103,3912
130,104,7604
130,101,6772
130,108,3404
131,107,3525
131,109,3895
131,105,8591
131,103,8434
132,108,6330
132,101,2949
132,108,8906
134,107,5236
134,107,7773
135,102,3251
136,106,7547
137,105,6954
137,103,6313
138,100,2202
138,109,4722
138,107,4290
138,107,7631
139,101,6642
139,108,6725
141,103,5600
141,101,3053
141,108,7164
142,107,5365
143,101,2711
143,107,6921
143,101,4859
144,105,7171
145,103,4358
145,107,4787
146,105,7575
146,102,4306
146,109,3889
147,100,5689
148,100,5330
148,107,5874
148,106,4837
149,107,6254
149,108,3323
149,105,5987
149,101,5392
150,108,7465
150,109,5045
150,100,2795
151,101,5368
151,101,4401
152,107,5853
152,103,2562
152,102,4133
152,107,7244
153,103,4585
154,107,4571
154,104,7429
154,105,4371
155,101,4133
155,100,2957
155,102,8070
155,105,2808
156,105,3903
156,105,8808
156,108,5897
157,104,6920
158,102,4356
158,106,2758
158,103,2025
159,102,5234
159,101,4071
159,107,5276
159,105,2042
160,101,3656
160,107,3683
162,105,7326
163,103,4572
163,105,5689
163,104,8866
164,109,3995
164,106,2487
165,102,2425
165,108,4684
165,104,2901
165,105,5622
165,109,5186
165,100,7527
166,106,4617
166,104,6278
166,108,5800
166,107,3758
166,108,4953
167,101,6126
167,100,5608
167,103,6525
168,101,6063
168,101,5909
169,109,4023
170,104,5511
170,107,6435
171,101,2447
173,106,2041
173,107,6342
173,105,8972
173,105,8951
174,105,7731
175,104,4841
175,102,3399
175,101,2770
175,108,5026
175,104,5824
176,104,3844
176,106,3723
176,104,7134
176,105,5965
177,101,2148
177,105,8155
177,109,4444
178,106,8492
178,102,4422
178,101,8433
178,103,5068
178,106,5112
179,102,7033
179,108,2690
180,101,6066
182,104,4472
182,102,3426
183,101,5271
183,105,4171
183,104,6769
184,100,5428
184,107,6994
185,106,3777
186,104,4684
186,104,4016
6,103,6669
7,102,7035
8,101,4511
9,107,6334
10,108,8285
2,100,8829
3,102,7638
4,106,6154
5,105,3356
